"treatment","estimate","se","lower","upper","days"
"Control",4.48751907013005,0.343573336822926,3.81724116860913,5.0797088139114,48.969696969697
"Ceno",2.19531152493779,0.25256971156655,1.72965671914721,2.79285890466646,48.969696969697
"Co_Inoc",3.40692185019196,0.326259365886645,2.77862047259056,4.03692382947259,48.969696969697
"Pilo",5.13605006799719,0.274739383980127,4.59107363233074,5.69384927007724,48.969696969697
"Control",4.55137021702751,0.340033318238197,3.87841321149418,5.13354825761723,49.5959595959596
"Ceno",2.23213216475977,0.259784729795024,1.76712125880865,2.83768540509724,49.5959595959596
"Co_Inoc",3.4662031055855,0.326962634822533,2.83432175635263,4.08938834942456,49.5959595959596
"Pilo",5.18929857892364,0.279171677221625,4.65262866773444,5.74444925839877,49.5959595959596
"Control",4.6148126661682,0.33357348864868,3.93951412019871,5.18556827940425,50.2222222222222
"Ceno",2.2703258046086,0.267712344349715,1.80338450672627,2.88200363094061,50.2222222222222
"Co_Inoc",3.52592201396568,0.325786298186774,2.88977018735184,4.14333994628246,50.2222222222222
"Pilo",5.24390802932739,0.284171214237092,4.7126639081388,5.78987327055049,50.2222222222222
"Control",4.67674777746826,0.324640956414168,3.99984811332685,5.24131369165707,50.8484848484848
"Ceno",2.31029423258656,0.275443694979498,1.8372653622643,2.92789721351639,50.8484848484848
"Co_Inoc",3.58520183746927,0.322717496764902,2.94371715617997,4.19775303338148,50.8484848484848
"Pilo",5.29955221504212,0.289600995695851,4.77143515472689,5.83338397831498,50.8484848484848
"Control",4.73647890138738,0.315531278992394,4.06007064351169,5.29816597051352,51.4747474747475
"Ceno",2.35136778609143,0.283490976120887,1.87052124037995,2.97308027998304,51.4747474747475
"Co_Inoc",3.64360288472718,0.318705059194075,2.9983890204712,4.25324286734105,51.4747474747475
"Pilo",5.3566943430711,0.293540056191591,4.82647714529399,5.87184206938338,51.4747474747475
"Control",4.7940946253766,0.306866484159221,4.11961188380013,5.35689659103523,52.1010101010101
"Ceno",2.39372964330905,0.290633089160907,1.90364880577228,3.01742398654056,52.1010101010101
"Co_Inoc",3.70104547438434,0.31464651599315,3.05297451081426,4.31003831883975,52.1010101010101
"Pilo",5.41494768622779,0.295255370742346,4.8797332276225,5.90995004770343,52.1010101010101
"Control",4.8492982010845,0.298651135164056,4.18064336585911,5.41557576752948,52.7272727272727
"Ceno",2.43707533964161,0.297818228980326,1.93530124934804,3.06139605060004,52.7272727272727
"Co_Inoc",3.75789346765737,0.309636710732952,3.107430534983,4.3659672012918,52.7272727272727
"Pilo",5.47310480762044,0.293815798022895,4.93124633686019,5.94636815135398,52.7272727272727
"Control",4.90320231280145,0.292514810037662,4.24254690429805,5.4756366958113,53.3535353535353
"Ceno",2.48077886189793,0.303490229438395,1.96812207265971,3.10572235867055,53.3535353535353
"Co_Inoc",3.81362075393143,0.304451226828646,3.16285993806992,4.42289337275562,53.3535353535353
"Pilo",5.53066979774897,0.289458221962642,4.98259444463935,5.98132656061108,53.3535353535353
"Control",4.95556075314506,0.28913787745613,4.30506372406582,5.53369457449994,53.979797979798
"Ceno",2.52566757029666,0.308885469241197,2.0010013949788,3.15282664970474,53.979797979798
"Co_Inoc",3.86823323633275,0.299992634423834,3.21972005257399,4.48012515194337,53.979797979798
"Pilo",5.58693552797628,0.281423657478064,5.03303625695974,6.01571483105977,53.979797979798
"Control",5.0075043574418,0.287920709430873,4.36862474101097,5.59009983669607,54.6060606060606
"Ceno",2.571415047291,0.312374918245631,2.03271336548273,3.19897065985565,54.6060606060606
"Co_Inoc",3.92185059942842,0.297001538152554,3.27832813952169,4.53667122840393,54.6060606060606
"Pilo",5.64162841451862,0.269852937480535,5.08336685948882,6.05204618566766,54.6060606060606
"Control",5.05890986130953,0.289717194627949,4.43232955480918,5.64626204347615,55.2323232323232
"Ceno",2.6169103086597,0.314367763234377,2.06534451412851,3.24558014830411,55.2323232323232
"Co_Inoc",3.97446872467748,0.295115523421089,3.33613734951877,4.59332301397239,55.2323232323232
"Pilo",5.69364380668393,0.25680530443204,5.13384210332072,6.08924322336761,55.2323232323232
"Control",5.11062261565119,0.292841844750147,4.49678001993816,5.69872635495313,55.8585858585858
"Ceno",2.66324719993128,0.315218635269922,2.09895822260263,3.29369857622605,55.8585858585858
"Co_Inoc",4.02699777327994,0.29502815124176,3.39549775405592,4.64892660583876,55.8585858585858
"Pilo",5.74199820068199,0.242042754147469,5.18570866661487,6.12862867026313,55.8585858585858
"Control",5.16357688014572,0.297287636571628,4.5600273654183,5.74853876571227,56.4848484848485
"Ceno",2.70948787156486,0.315255016502543,2.13182947690797,3.34126463413038,56.4848484848485
"Co_Inoc",4.08003332811662,0.29606689643246,3.45422649239082,4.70293864482638,56.4848484848485
"Pilo",5.78827228210981,0.228674256308242,5.23911622167785,6.17091608697647,56.4848484848485
"Control",5.21852676306937,0.302875395357426,4.62273716165804,5.79431163988784,57.1111111111111
"Ceno",2.75518924986472,0.314429643427305,2.16584909119417,3.38972586553777,57.1111111111111
"Co_Inoc",4.13315280952757,0.297748222642276,3.51545781556486,4.75547944242191,57.1111111111111
"Pilo",5.83125443189193,0.215486106193601,5.29435593576957,6.21614244061547,57.1111111111111
"Control",5.27474536998585,0.30776444197203,4.68380704061954,5.83788397559838,57.7373737373737
"Ceno",2.80001195526463,0.314441281188884,2.20130377048324,3.43779527729766,57.7373737373737
"Co_Inoc",4.18691403052882,0.301018006921788,3.57386551432299,4.80505468825043,57.7373737373737
"Pilo",5.87120755308053,0.204219105733253,5.35103437335182,6.26440446680968,57.7373737373737
"Control",5.33176729001562,0.312615444690433,4.74282967210878,5.87861729648301,58.3636363636363
"Ceno",2.8447624912148,0.313388017981074,2.23889997396794,3.48655299945987,58.3636363636363
"Co_Inoc",4.24103792316986,0.30415009831139,3.63133213370017,4.85244059933416,58.3636363636363
"Pilo",5.90856206532254,0.195422869613589,5.40814555946742,6.31705076432363,58.3636363636363
"Control",5.38999172553682,0.315513911778575,4.79928610673456,5.91646217959594,58.989898989899
"Ceno",2.88894441688004,0.312725612207043,2.27736556603575,3.53489803012416,58.989898989899
"Co_Inoc",4.29628772288274,0.307302877360561,3.68872352688264,4.89874713568118,58.989898989899
"Pilo",5.94357677346902,0.189632353211146,5.46450063277672,6.37041580212419,58.989898989899
"Control",5.44887541393187,0.314931792543879,4.85369136007397,5.95263535224588,59.6161616161616
"Ceno",2.93348141241348,0.313843376972216,2.31661831779252,3.58397861081161,59.6161616161616
"Co_Inoc",4.35188095969841,0.309544487902553,3.74383608485007,4.94458096818759,59.6161616161616
"Pilo",5.97830756645183,0.186861954005285,5.52202506687294,6.42690725531033,59.6161616161616
"Control",5.50755337394541,0.310486947416557,4.90645497962737,5.98864482211887,60.2424242424242
"Ceno",2.9773991656098,0.314490404279099,2.35698224400463,3.63150694315307,60.2424242424242
"Co_Inoc",4.40825739848534,0.311164106980984,3.79787073167364,4.98911235161474,60.2424242424242
"Pilo",6.01227166125765,0.186994484022233,5.57866219694028,6.48644807235008,60.2424242424242
"Control",5.56507150194148,0.302472267606509,4.95731098471671,6.02376451281836,60.8686868686869
"Ceno",3.02190494083572,0.315706905492919,2.39919642092262,3.67873762675596,60.8686868686869
"Co_Inoc",4.46464405763572,0.310580573082791,3.85263635399283,5.03557530688285,60.8686868686869
"Pilo",6.04627452128689,0.190204845891719,5.63210215952648,6.54625820680108,60.8686868686869
"Control",5.62133203879354,0.290396407944968,5.00807519456276,6.05795766283105,61.4949494949495
"Ceno",3.06672771485371,0.318104889160077,2.44252807207379,3.72527375186507,61.4949494949495
"Co_Inoc",4.52090477427379,0.308659662747216,3.90680115623429,5.08093814368205,61.4949494949495
"Pilo",6.08166120380992,0.195635958785681,5.68467517289947,6.6062880465802,61.4949494949495
"Control",5.6749496783533,0.276715296845121,5.05864314219741,6.09547130354093,62.1212121212121
"Ceno",3.11089269522936,0.320119928033925,2.48649343930053,3.77200658830783,62.1212121212121
"Co_Inoc",4.57599567699939,0.305087303049304,3.95977102018908,5.12784719772723,62.1212121212121
"Pilo",6.11819099374643,0.204050231946552,5.73379366087461,6.66666818994685,62.1212121212121
"Control",5.72535783497901,0.262229891227519,5.11055042860615,6.13695804353057,62.7474747474747
"Ceno",3.15644493152072,0.322720811389797,2.53080034300676,3.81739601032017,62.7474747474747
"Co_Inoc",4.63081280079683,0.299722201986266,4.0111767876656,5.17470211291658,62.7474747474747
"Pilo",6.15816914853841,0.215212527796595,5.77994463049958,6.72620754839842,62.7474747474747
"Control",5.77300814194826,0.247011736980217,5.16395289598382,6.18029721335277,63.3737373737374
"Ceno",3.2020294258432,0.326126938976256,2.57572297618486,3.86144583158815,63.3737373737374
"Co_Inoc",4.68448565760829,0.293653935542986,4.0631524487733,5.22310924135812,63.3737373737374
"Pilo",6.20053947036095,0.228253926508864,5.82395087300423,6.78736222704107,63.3737373737374
"Control",5.81766175826659,0.23294202603654,5.21789194315691,6.22654181201069,64
"Ceno",3.24831469965876,0.329959905937115,2.62060560113541,3.90412505688926,64
"Co_Inoc",4.73626079987858,0.28666392039964,4.11602050697068,5.27370353783787,64
"Pilo",6.24648753286632,0.243737775998424,5.86374882899984,6.84469533319347,64
